{'src_ip': '1000100001101011111100010010000*', 'dst_ip': '00000111100100111001100000010101', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0000010110011001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '11110000101110100100101001011111', 'src_port': '****************', 'dst_port': '0000000010000111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000100111011111000010000111', 'src_port': '****************', 'dst_port': '0000011010110011', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '0011100110100001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10001001000110000001000110100010', 'src_port': '****************', 'dst_port': '0000011010101011', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '0001010110100101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000011010101000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0000011010101*00', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '00000011110010110000011100000101', 'src_port': '****************', 'dst_port': '0000010111110*01', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001100101000110011001101100', 'src_port': '****************', 'dst_port': '0000010111*10001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000000011000', 'src_port': '****************', 'dst_port': '0000010111110*01', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '0000010111110*01', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '00000110101010*0', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '000001101010101*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '011111011100100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000001000110100010', 'src_port': '****************', 'dst_port': '0000010111110*01', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '0000010111110*01', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '0000010111*10001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '000001*011000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '00000110101010*1', 'protocol': '00000110', 'action': 'accept'}
